Company Name,Industry,State,Year,R&D Spend,Administration,Marketing Spend,Profit
Company_16,Retail,New York,2020,192693,229497,165916,196078.25
Company_16,Retail,New York,2021,209922,250016,180751,210569.9
Company_16,Retail,New York,2022,228691,272370,196912,224277.4
Company_16,Retail,New York,2023,249138,296723,214518,255272.84999999998
Company_16,Retail,New York,2024,271413,323253,233698,262953.85
Company_16,Retail,New York,2025,295681,352155,254593,288433.25
Company_17,Finance,California,2015,29685,55935,193786,54816.350000000006
Company_17,Finance,California,2016,29895,56332,195162,47664.5
Company_17,Finance,California,2017,30108,56732,196549,57210.3
Company_17,Finance,California,2018,30322,57135,197945,47650.149999999994
Company_17,Finance,California,2019,30537,57541,199352,61988.25
Company_17,Finance,California,2020,30754,57950,200768,45257.100000000006
Company_17,Finance,California,2021,30973,58362,202194,44725.8
Company_17,Finance,California,2022,31193,58776,203631,45054.600000000006
Company_17,Finance,California,2023,31414,59194,205077,52194.600000000006
Company_17,Finance,California,2024,31637,59614,206534,49673.4
Company_17,Finance,California,2025,31862,60038,208002,52320.3
Company_18,Healthcare,New York,2015,36968,156354,196002,81582.9
Company_18,Healthcare,New York,2016,36794,155620,195082,72169.0
Company_18,Healthcare,New York,2017,36622,154891,194168,69453.84999999999
Company_18,Healthcare,New York,2018,36450,154164,193257,71524.3
Company_18,Healthcare,New York,2019,36279,153441,192351,82415.55
Company_18,Healthcare,New York,2020,36109,152722,191449,67557.5
Company_18,Healthcare,New York,2021,35939,152006,190551,63247.3
Company_18,Healthcare,New York,2022,35771,151293,189658,64696.45
Company_18,Healthcare,New York,2023,35603,150583,188768,68775.35
Company_18,Healthcare,New York,2024,35436,149877,187883,76350.05
Company_18,Healthcare,New York,2025,35270,149174,187002,68630.3
Company_19,Tech,California,2015,98484,190785,199049,122018.44999999998
Company_19,Tech,California,2016,94599,183260,191198,118888.1
Company_19,Tech,California,2017,90868,176032,183657,105512.09999999999
Company_19,Tech,California,2018,87284,169089,176413,113976.45
Company_19,Tech,California,2019,83842,162420,169456,93071.0
Company_19,Tech,California,2020,80535,156014,162772,99712.8
Company_19,Tech,California,2021,77359,149861,156352,104187.65
Company_19,Tech,California,2022,74308,143950,150186,90008.70000000001
Company_19,Tech,California,2023,71377,138273,144262,85512.04999999999
Company_19,Tech,California,2024,68562,132819,138573,89644.55
Company_19,Tech,California,2025,65858,127581,133107,78036.45
Company_20,Retail,Texas,2015,34548,100041,404870,88334.75
Company_20,Retail,Texas,2016,37499,108586,439455,97688.7
Company_20,Retail,Texas,2017,40702,117862,476995,108153.2
Company_20,Retail,Texas,2018,44179,127930,517741,100248.90000000001
Company_20,Retail,Texas,2019,47953,138859,561969,117169.85
Company_20,Retail,Texas,2020,52049,150721,609974,126144.85
Company_20,Retail,Texas,2021,56496,163596,662080,124701.59999999999
Company_20,Retail,Texas,2022,61322,177571,718638,142181.84999999998
Company_20,Retail,Texas,2023,66560,192740,780026,166674.6
Company_20,Retail,Texas,2024,72246,209204,846659,168359.7
Company_20,Retail,Texas,2025,78417,227075,918984,177160.55
Company_21,Tech,Texas,2015,66748,135200,96683,83115.90000000001
Company_21,Tech,Texas,2016,67400,136521,97628,88394.95
Company_21,Tech,Texas,2017,68059,137856,98582,81152.9
Company_21,Tech,Texas,2018,68724,139204,99546,81457.0
Company_21,Tech,Texas,2019,69396,140565,100519,90552.85
Company_21,Tech,Texas,2020,70075,141939,101502,78591.55
Company_21,Tech,Texas,2021,70760,143327,102495,94367.55
Company_21,Tech,Texas,2022,71452,144728,103497,90014.29999999999
Company_21,Tech,Texas,2023,72150,146143,104509,76622.35
Company_21,Tech,Texas,2024,72856,147572,105530,90163.0
Company_21,Tech,Texas,2025,73568,149015,106562,82045.05
Company_22,Tech,Florida,2015,136034,193264,127302,139805.6
Company_22,Tech,Florida,2016,150335,213582,140685,165388.3
Company_22,Tech,Florida,2017,166141,236037,155476,173102.85
Company_22,Tech,Florida,2018,183608,260852,171822,176968.6
Company_22,Tech,Florida,2019,202911,288277,189886,198345.84999999998
Company_22,Tech,Florida,2020,224244,318584,209850,232497.4
Company_22,Tech,Florida,2021,247820,352078,231912,257210.90000000002
Company_22,Tech,Florida,2022,273874,389094,256294,281437.3
Company_22,Tech,Florida,2023,302667,430001,283239,305854.95
Company_22,Tech,Florida,2024,334488,475208,313017,345781.5
Company_22,Tech,Florida,2025,369654,525169,345926,366490.74999999994
Company_23,Tech,California,2015,57968,55644,278163,74227.5
Company_23,Tech,California,2016,62316,59817,299027,82113.45
Company_23,Tech,California,2017,66990,64304,321457,103410.3
Company_23,Tech,California,2018,72015,69128,345570,107025.7
Company_23,Tech,California,2019,77417,74313,371491,109953.94999999998
Company_23,Tech,California,2020,83224,79887,399356,107826.45
Company_23,Tech,California,2021,89466,85880,429312,114999.4
Company_23,Tech,California,2022,96177,92321,461514,120165.44999999998
Company_23,Tech,California,2023,103391,99246,496132,130161.79999999999
Company_23,Tech,California,2024,111147,106691,533347,149222.25
Company_23,Tech,California,2025,119484,114694,573353,155112.2
Company_24,Healthcare,Texas,2015,105665,94693,148303,95034.75
Company_24,Healthcare,Texas,2016,101721,91159,142768,101147.35
Company_24,Healthcare,Texas,2017,97925,87757,137440,103274.05
Company_24,Healthcare,Texas,2018,94271,84482,132311,90863.1
Company_24,Healthcare,Texas,2019,90753,81329,127374,100378.85
Company_24,Healthcare,Texas,2020,87366,78294,122620,84765.3
Company_24,Healthcare,Texas,2021,84106,75372,118045,90489.5
Company_24,Healthcare,Texas,2022,80967,72560,113639,80944.79999999999
Company_24,Healthcare,Texas,2023,77946,69852,109399,88605.9
Company_24,Healthcare,Texas,2024,75037,67245,105316,65440.25
Company_24,Healthcare,Texas,2025,72237,64736,101386,63649.899999999994
Company_25,Retail,Florida,2015,46288,106533,115339,74319.45
Company_25,Retail,Florida,2016,48013,110504,119639,58828.6
Company_25,Retail,Florida,2017,49803,114624,124099,64634.6
Company_25,Retail,Florida,2018,51660,118898,128726,77467.3
Company_25,Retail,Florida,2019,53586,123331,133525,64922.34999999999
Company_25,Retail,Florida,2020,55584,127929,138504,76312.54999999999
Company_25,Retail,Florida,2021,57657,132699,143668,80671.54999999999
Company_25,Retail,Florida,2022,59806,137646,149024,74760.5
Company_25,Retail,Florida,2023,62036,142778,154580,74883.9
Company_25,Retail,Florida,2024,64349,148101,160344,83253.85
Company_25,Retail,Florida,2025,66748,153623,166322,90726.25
Company_26,Healthcare,Florida,2015,82947,61281,244330,100932.04999999999
Company_26,Healthcare,Florida,2016,87598,64717,258030,104772.15
Company_26,Healthcare,Florida,2017,92510,68346,272499,117227.79999999999
Company_26,Healthcare,Florida,2018,97697,72178,287779,110281.5
Company_26,Healthcare,Florida,2019,103175,76225,303915,123297.75
Company_26,Healthcare,Florida,2020,108961,80500,320957,125510.4
Company_26,Healthcare,Florida,2021,115070,85014,338954,123986.5
Company_26,Healthcare,Florida,2022,121523,89781,357961,144990.34999999998
Company_26,Healthcare,Florida,2023,128337,94815,378033,139011.45
Company_26,Healthcare,Florida,2024,135534,100132,399231,161197.7
Company_26,Healthcare,Florida,2025,143133,105746,421617,157359.69999999998
Company_27,Retail,California,2015,90206,157602,198833,113823.8
Company_27,Retail,California,2016,89733,156775,197790,103750.35
Company_27,Retail,California,2017,89262,155953,196753,110080.65
Company_27,Retail,California,2018,88794,155136,195722,105656.4
Company_27,Retail,California,2019,88329,154322,194696,98432.2
Company_27,Retail,California,2020,87866,153513,193675,112453.65
Company_27,Retail,California,2021,87405,152709,192660,110232.84999999999
Company_27,Retail,California,2022,86947,151908,191650,99991.09999999999
Company_27,Retail,California,2023,86491,151112,190645,110858.0
Company_27,Retail,California,2024,86037,150319,189645,96460.25
Company_27,Retail,California,2025,85586,149531,188651,115934.95
Company_28,Healthcare,Florida,2015,98613,36269,457649,116642.35
Company_28,Healthcare,Florida,2016,103891,38210,482146,141448.8
Company_28,Healthcare,Florida,2017,109452,40255,507954,132177.05
Company_28,Healthcare,Florida,2018,115311,42410,535144,141922.6
Company_28,Healthcare,Florida,2019,121483,44680,563789,145955.0
Company_28,Healthcare,Florida,2020,127986,47072,593967,158936.7
Company_28,Healthcare,Florida,2021,134837,49592,625761,175505.8
Company_28,Healthcare,Florida,2022,142055,52246,659257,170885.09999999998
Company_28,Healthcare,Florida,2023,149659,55043,694546,178453.34999999998
Company_28,Healthcare,Florida,2024,157669,57989,731723,207175.95
Company_28,Healthcare,Florida,2025,166109,61093,770891,203076.34999999998
Company_29,Automotive,Florida,2015,126658,186093,267160,141300.55
Company_29,Automotive,Florida,2016,138914,204101,293013,168866.25
Company_29,Automotive,Florida,2017,152357,223852,321368,173644.5
Company_29,Automotive,Florida,2018,167101,245514,352467,198553.5
Company_29,Automotive,Florida,2019,183271,269273,386575,199552.15
Company_29,Automotive,Florida,2020,201007,295330,423984,233086.8
Company_29,Automotive,Florida,2021,220458,323910,465013,250739.39999999997
Company_29,Automotive,Florida,2022,241792,355255,510013,288534.95
Company_29,Automotive,Florida,2023,265190,389633,559367,310543.65
Company_29,Automotive,Florida,2024,290853,427338,613498,341095.6
Company_29,Automotive,Florida,2025,318999,468692,672866,369801.69999999995
Company_30,Automotive,California,2015,138467,75944,67250,129231.5
Company_30,Automotive,California,2016,154203,84574,74892,126342.4
Company_30,Automotive,California,2017,171728,94186,83404,156335.9
Company_30,Automotive,California,2018,191245,104890,92883,166782.3
Company_30,Automotive,California,2019,212980,116811,103439,181228.55
Company_30,Automotive,California,2020,237185,130087,115194,211849.94999999998
Company_30,Automotive,California,2021,264140,144871,128286,232878.25
Company_30,Automotive,California,2022,294160,161335,142866,246424.85
Company_30,Automotive,California,2023,327591,179671,159102,267680.55
Company_30,Automotive,California,2024,364821,200091,177184,311228.75
Company_30,Automotive,California,2025,406283,222831,197321,334701.85
Company_31,Tech,Texas,2015,145318,35676,423516,142093.59999999998
Company_31,Tech,Texas,2016,149351,36666,435271,152934.7
Company_31,Tech,Texas,2017,153496,37683,447352,164827.85
Company_31,Tech,Texas,2018,157757,38729,459769,165018.15
Company_31,Tech,Texas,2019,162136,39804,472531,168549.90000000002
Company_31,Tech,Texas,2020,166636,40909,485647,173406.25
Company_31,Tech,Texas,2021,171261,42045,499127,182340.15
Company_31,Tech,Texas,2022,176015,43212,512981,183168.4
Company_31,Tech,Texas,2023,180901,44411,527219,181576.25
Company_31,Tech,Texas,2024,185922,45644,541853,191352.3
Company_31,Tech,Texas,2025,191082,46911,556893,197451.34999999998
Company_32,Finance,New York,2015,43160,181096,377293,94933.7
Company_32,Finance,New York,2016,42754,179395,373750,106374.05
Company_32,Finance,New York,2017,42353,177711,370242,104773.95000000001
Company_32,Finance,New York,2018,41955,176043,366766,101706.54999999999
Company_32,Finance,New York,2019,41561,174390,363323,100927.5
Company_32,Finance,New York,2020,41171,172753,359912,103900.85
Company_32,Finance,New York,2021,40785,171131,356533,89871.45
Company_32,Finance,New York,2022,40402,169525,353186,99412.75
Company_32,Finance,New York,2023,40023,167933,349870,85019.05
Company_32,Finance,New York,2024,39647,166357,346586,98838.04999999999
Company_32,Finance,New York,2025,39275,164795,343332,91460.95000000001
Company_33,Automotive,California,2015,107361,32829,272133,114470.35
Company_33,Automotive,California,2016,120121,36730,304476,118933.8
Company_33,Automotive,California,2017,134397,41096,340664,130994.69999999998
Company_33,Automotive,California,2018,150371,45980,381153,158598.0
Company_33,Automotive,California,2019,168243,51445,426453,165850.15
Company_33,Automotive,California,2020,188239,57560,477138,191463.09999999998
Company_33,Automotive,California,2021,210611,64401,533848,224328.64999999997
Company_33,Automotive,California,2022,235643,72055,597297,235768.05
Company_33,Automotive,California,2023,263650,80619,668287,255640.55
Company_33,Automotive,California,2024,294985,90201,747714,304169.05
Company_33,Automotive,California,2025,330045,100921,836582,326940.85
Company_34,Tech,Florida,2015,71520,123287,458196,125897.65000000001
Company_34,Tech,Florida,2016,76639,132111,490994,123269.35
Company_34,Tech,Florida,2017,82125,141568,526139,138944.6
Company_34,Tech,Florida,2018,88003,151702,563801,152597.5
Company_34,Tech,Florida,2019,94303,162561,604158,156529.05
Company_34,Tech,Florida,2020,101053,174197,647405,171842.15
Company_34,Tech,Florida,2021,108287,186666,693746,177281.4
Company_34,Tech,Florida,2022,116038,200028,743405,192540.3
Company_34,Tech,Florida,2023,124344,214346,796619,204859.59999999998
Company_34,Tech,Florida,2024,133245,229689,853642,213582.05000000002
Company_34,Tech,Florida,2025,142783,246131,914746,224789.35
Company_35,Healthcare,California,2015,127962,193337,254801,139065.05
Company_35,Healthcare,California,2016,140250,211903,279270,155502.45
Company_35,Healthcare,California,2017,153719,232253,306089,173957.15
Company_35,Healthcare,California,2018,168481,254557,335484,182364.65
Company_35,Healthcare,California,2019,184661,279003,367702,216038.35
Company_35,Healthcare,California,2020,202395,305797,403014,221838.44999999998
Company_35,Healthcare,California,2021,221831,335164,441716,252728.9
Company_35,Healthcare,California,2022,243135,367351,484136,272916.75
Company_35,Healthcare,California,2023,266484,402629,530629,292368.05
Company_35,Healthcare,California,2024,292075,441295,581587,327567.45
Company_35,Healthcare,California,2025,320124,483674,637439,367019.8
Company_36,Automotive,New York,2015,106535,38373,35742,79572.65
Company_36,Automotive,New York,2016,110513,39806,37076,97383.59999999999
Company_36,Automotive,New York,2017,114641,41292,38461,88149.6
Company_36,Automotive,New York,2018,118922,42834,39897,105656.2
Company_36,Automotive,New York,2019,123364,44434,41388,91195.7
Company_36,Automotive,New York,2020,127971,46094,42933,109859.1
Company_36,Automotive,New York,2021,132750,47815,44537,112774.95
Company_36,Automotive,New York,2022,137708,49601,46200,102118.74999999999
Company_36,Automotive,New York,2023,142851,51453,47926,114430.25
Company_36,Automotive,New York,2024,148186,53375,49715,122514.95
Company_36,Automotive,New York,2025,153720,55368,51572,113131.4
Company_37,Retail,Texas,2015,116259,67911,385163,143223.25
Company_37,Retail,Texas,2016,122144,71348,404661,142366.09999999998
Company_37,Retail,Texas,2017,128327,74960,425147,142037.6
Company_37,Retail,Texas,2018,134824,78755,446670,149048.05
Company_37,Retail,Texas,2019,141649,82742,469282,156576.8
Company_37,Retail,Texas,2020,148820,86931,493039,165301.55
Company_37,Retail,Texas,2021,156354,91332,517999,177378.5
Company_37,Retail,Texas,2022,164270,95955,544222,193502.44999999998
Company_37,Retail,Texas,2023,172586,100813,571773,201242.45
Company_37,Retail,Texas,2024,181323,105917,600718,198158.45
Company_37,Retail,Texas,2025,190502,111279,631129,214915.15
Company_38,Healthcare,Texas,2015,147485,168563,318458,165575.75
Company_38,Healthcare,Texas,2016,151525,173180,327181,161501.6
Company_38,Healthcare,Texas,2017,155675,177924,336143,163097.40000000002
Company_38,Healthcare,Texas,2018,159940,182798,345351,175192.80000000002
Company_38,Healthcare,Texas,2019,164321,187805,354811,178889.55000000002
Company_38,Healthcare,Texas,2020,168822,192950,364531,185145.0
Company_38,Healthcare,Texas,2021,173447,198235,374516,203456.75
Company_38,Healthcare,Texas,2022,178198,203665,384775,186099.84999999998
Company_38,Healthcare,Texas,2023,183079,209244,395315,197829.4
Company_38,Healthcare,Texas,2024,188094,214976,406144,198470.59999999998
Company_38,Healthcare,Texas,2025,193247,220865,417270,216450.65
Company_39,Automotive,California,2015,36532,180226,144311,69998.4
Company_39,Automotive,California,2016,37413,184573,147792,78245.25
Company_39,Automotive,California,2017,38315,189026,151357,63525.09999999999
Company_39,Automotive,California,2018,39240,193585,155008,75119.55
Company_39,Automotive,California,2019,40186,198255,158747,86994.15
Company_39,Automotive,California,2020,41156,203038,162577,74317.59999999999
Company_39,Automotive,California,2021,42148,207936,166499,84267.9
Company_39,Automotive,California,2022,43165,212952,170515,72931.79999999999
Company_39,Automotive,California,2023,44206,218089,174629,94426.45
Company_39,Automotive,California,2024,45273,223350,178841,81387.7
Company_39,Automotive,California,2025,46365,228738,183155,89826.7
Company_40,Automotive,Florida,2015,131326,59140,174479,116998.1
Company_40,Automotive,Florida,2016,145831,65672,193751,126526.6
Company_40,Automotive,Florida,2017,161939,72926,215152,139723.4
Company_40,Automotive,Florida,2018,179827,80981,238917,167818.75
Company_40,Automotive,Florida,2019,199690,89926,265307,186956.6
Company_40,Automotive,Florida,2020,221747,99859,294612,198330.95
Company_40,Automotive,Florida,2021,246241,110889,327154,223016.44999999998
Company_40,Automotive,Florida,2022,273440,123138,363291,242355.80000000002
Company_40,Automotive,Florida,2023,303643,136739,403419,269815.85
Company_40,Automotive,Florida,2024,337183,151843,447979,296386.45
Company_40,Automotive,Florida,2025,374427,168615,497462,352051.35000000003
Company_41,Automotive,Texas,2015,135280,62953,369219,143143.85
Company_41,Automotive,Texas,2016,132581,61697,361852,148424.45
Company_41,Automotive,Texas,2017,129936,60466,354633,128060.4
Company_41,Automotive,Texas,2018,127343,59259,347558,138847.75
Company_41,Automotive,Texas,2019,124803,58077,340624,139379.05
Company_41,Automotive,Texas,2020,122313,56918,333829,136634.69999999998
Company_41,Automotive,Texas,2021,119873,55783,327169,123629.44999999998
Company_41,Automotive,Texas,2022,117481,54670,320642,133971.4
Company_41,Automotive,Texas,2023,115137,53579,314245,117974.25
Company_41,Automotive,Texas,2024,112840,52510,307976,116026.1
Company_41,Automotive,Texas,2025,110589,51463,301831,130266.84999999999
Company_42,Retail,Texas,2015,76923,49879,168252,92070.15
Company_42,Retail,Texas,2016,81993,53166,179342,91908.2
Company_42,Retail,Texas,2017,87397,56671,191163,88293.84999999999
